"Coin","CurrentPrice","Time","DailyGain","DailyRating","DailyPosition","DailyVolume","60.0.Gain","60.0.Rating","60.0.Position","60.0.Volume","60.1.Gain","60.1.Rating","60.1.Position","60.1.Volume","60.Trajectory","60.VolumeIncrease","60.VolumePercent","3600.0.Gain","3600.0.Rating","3600.0.Position","3600.0.Volume","3600.1.Gain","3600.1.Rating","3600.1.Position","3600.1.Volume","3600.Trajectory","3600.VolumeIncrease","3600.VolumePercent","0.HourTrajectory","1.HourTrajectory","86400.0.Gain","86400.0.Rating","86400.0.Position","86400.0.Volume","86400.1.Gain","86400.1.Rating","86400.1.Position","86400.1.Volume","86400.Trajectory","86400.VolumeIncrease","86400.VolumePercent","0.DayTrajectory","1.DayTrajectory"
"KNC-USD","2.6699","6/2/2021 3:46:44 PM","1.2665","1.6531","Middle","24724668.3","1.0019","0.0129","Middle","1688.4","1.0000","0.0126","Middle","2688.1","0.0019","0.6281","0.0001","0.9725","0.0631","Middle","468089.1","0.9871","0.0746","Middle","969793.6","-0.0146","0.4827","0.0189","-0.0146","-0.0129","1.1333","1.3281","Middle","22988582.8","1.3956","1.1399","Middle","7650515.4","-0.2623","3.0048","0.9298","-0.0148","-0.3956"
"STORJ-USD","1.1407","6/2/2021 3:46:46 PM","1.0902","1.0147","Middle","10785915.67","0.9988","0","Bottom","371.45","0.9986","0","Bottom","318.97","0.0002","1.1645","0.0000","1.0087","0.0907","Middle","70496.22","0.9952","0.0628","Middle","169753.97","0.0135","0.4153","0.0065","0.0135","-0.0034","1.0781","0.8546","Middle","10622933.13","0.9701","0.1688","Middle","2712099.8","0.1080","3.9169","0.9849","-0.0036","0.0285"
"STORJ-USD","1.1664","6/2/2021 4:44:08 PM","1.1202","1.5012","Middle","11420968.67","0.9990","0","Bottom","24982.47","0.9989","0","Bottom","3534.32","0.0001","7.0685","0.0022","1.0184","0.2643","Middle","653954.43","1.0128","0.1404","Middle","96219.85","0.0056","6.7965","0.0573","0.0056","0.0139","1.1001","1.3648","Middle","11356590.82","0.9701","0.1688","Middle","2712099.8","0.1300","4.1874","0.9944","0.0138","0.0288"
"KNC-USD","2.5614","6/2/2021 5:12:57 PM","1.0835","0.7897","Middle","24074200.9","1.0033","0.0401","Middle","23506.2","0.9999","0.0027","Middle","8728.7","0.0034","2.6930","0.0010","0.9939","0.0506","Middle","115920.3","0.9648","0.1090","Middle","871105.6","0.0291","0.1331","0.0048","0.0291","-0.0351","1.0893","0.8399","Middle","24097707.1","1.3956","1.1399","Middle","7650515.4","-0.3063","3.1498","1.0010","-0.0385","-0.3957"
"NMR-USD","49.1007","6/2/2021 6:10:17 PM","0.9965","0.4689","Middle","69443.937","0.9996","0","Bottom","9.967","0.9986","0.0204","Middle","39.197","0.0010","0.2543","0.0001","0.9978","0.0071","Middle","177.9","1.0105","0.3951","Middle","1719.763","-0.0127","0.1034","0.0026","-0.0127","0.0119","1.0013","0.1061","Middle","105.749","1.0015","0.5722","Middle","74857.602","-0.0002","0.0014","0.0015","0.0109","-0.0029"
"KNC-USD","2.5897","6/2/2021 6:38:04 PM","1.0270","0.8949","Middle","22475058.9","0.9997","0.0021","Middle","7741.8","1.0018","0.0098","Middle","579.9","-0.0021","13.3502","0.0003","0.9627","0.0153","Middle","434621.5","1.0376","0.4194","Middle","1170281.2","-0.0749","0.3714","0.0193","-0.0749","0.0358","0.9627","0.0153","Middle","434621.5","1.1372","1.3841","Middle","25152068","-0.1745","0.0173","0.0193","0.0379","-0.1354"
"NU-USD","0.3186","6/2/2021 7:35:57 PM","1.0670","0.8425","Middle","16866011.067566","1.0003","0.0003","Top","420.9571","0.9978","0","Bottom","25672.178222","0.0025","0.0164","0.0000","1.0019","0.1004","Middle","248842.029779","0.9928","0.0871","Middle","274954.964001","0.0091","0.9050","0.0148","0.0091","-0.0050","0.9944","0.1081","Middle","533124.04492","1.0515","1.0466","Middle","17654847.200666","-0.0571","0.0302","0.0316","-0.0075","-0.0537"
"KNC-USD","2.6296","6/2/2021 7:36:07 PM","1.1033","1.0661","Middle","21470346.2","1.0024","0.0038","Top","233.2","1.0024","0.0146","Middle","212.4","0.0000","1.0979","0.0000","0.9925","0.0679","Middle","158335.2","0.9874","0.1914","Middle","628798.4","0.0051","0.2518","0.0074","0.0051","-0.0150","0.9819","0.1508","Middle","787133.6","1.1372","1.3841","Middle","25152068","-0.1553","0.0313","0.0367","-0.0150","-0.1348"
"NU-USD","0.3436","6/2/2021 8:33:00 PM","1.1355","1.9174","Middle","25289909.098803","1.0009","0.0012","Top","16602.573919","1.0012","0.0303","Middle","58588.758202","-0.0003","0.2834","0.0007","1.0259","0.5702","Middle","6462584.538375","1.0564","0.6142","Middle","2246237.941187","-0.0305","2.8771","0.2555","-0.0305","0.0552","1.0785","1.3026","Middle","8983777.443563","1.0515","0.5211","Middle","17654847.200666","0.0270","0.5089","0.3552","0.0555","-0.0503"
"REN-USD","0.5745","6/2/2021 8:33:13 PM","0.9460","0.0046","Middle","18981598.718588","0.9962","0","Bottom","18497.003608","1.0033","0.0741","Middle","32248.539256","-0.0071","0.5736","0.0010","0.9984","0.0581","Middle","378905.749196","0.9842","0","Bottom","529335.58195","0.0142","0.7158","0.0200","0.0142","-0.0191","0.9625","0.0046","Middle","1707517.336398","0.9519","0.7163","Middle","22452557.192575","0.0106","0.0761","0.0900","-0.0120","0.0514"
"SNX-USD","12.6652","6/2/2021 8:34:31 PM","1.0200","0.3185","Middle","397070.495","1.0010","0.0010","Top","82.128","1.0038","0.0047","Top","770.186","-0.0028","0.1066","0.0002","1.0041","0.1423","Middle","8370.581","0.9872","0","Bottom","21906.957","0.0169","0.3821","0.0211","0.0169","-0.0166","0.9928","0.1423","Middle","61463.647","1.0085","1.0595","Middle","393319.216","-0.0157","0.1563","0.1548","-0.0138","-0.0047"
"CRV-USD","2.34","6/2/2021 9:01:40 PM","1.1010","1.2804","Middle","14429002.37","1.0023","0.0291","Middle","8879.01","0.9984","0.0123","Middle","2147.01","0.0039","4.1355","0.0006","1.0030","0.0388","Middle","20759.13","1.0092","0.1844","Middle","220752.56","-0.0062","0.0940","0.0014","-0.0062","0.0108","0.9985","0.2152","Middle","858607.81","1.1382","1.8852","Middle","16861765.05","-0.1397","0.0509","0.0595","0.0069","-0.1398"
"ATOM-USD","15.021","6/2/2021 9:01:42 PM","1.0710","3.3463","Middle","1149865.1","1","0.0719","Middle","1276.7","0.9966","0.0448","Middle","5257.5","0.0034","0.2428","0.0011","1.0206","0.0243","Top","28680.3","0.9990","0.0418","Middle","27154.1","0.0216","1.0562","0.0249","0.0216","0.0024","1.0097","1.0778","Middle","90774.2","1.0804","2.5915","Middle","1216211.7","-0.0707","0.0746","0.0789","-0.0010","-0.0838"
"NU-USD","0.355","6/2/2021 9:30:27 PM","1.1837","4.5156","Middle","29031383.299026","0.9994","0","Bottom","3234.290928","1.0034","0.1382","Middle","29491.041846","-0.0040","0.1097","0.0001","1.0166","0.5887","Middle","2249847.109675","1.0375","0.8942","Middle","8589066.292218","-0.0209","0.2619","0.0775","-0.0209","0.0341","1.1069","2.8321","Middle","13327380.974307","1.0515","0.5211","Middle","17654847.200666","0.0554","0.7549","0.4591","0.0381","-0.0481"
"STORJ-USD","1.1545","6/2/2021 9:30:51 PM","1.0027","0.5591","Middle","9277817.72","1","0","Bottom","126.47","1.0002","0.0009","Top","2553.41","-0.0002","0.0495","0.0000","1.0018","0.0319","Middle","40126.35","1.0068","0.1252","Middle","359929.29","-0.0050","0.1115","0.0043","-0.0050","0.0066","0.9710","0.1453","Middle","1594943.38","1.1262","2.0240","Middle","14615579.01","-0.1552","0.1091","0.1719","0.0068","-0.1260"
"SNX-USD","13.0597","6/2/2021 9:31:06 PM","1.0430","1.6638","Middle","399495.811","1.0006","0.0252","Middle","1859.991","1.0001","0.0006","Top","435.607","0.0005","4.2699","0.0047","1.0118","0.4091","Middle","11047.163","1.0195","0.5561","Middle","12699.669","-0.0077","0.8699","0.0277","-0.0077","0.0194","1.0192","1.1245","Middle","74979.907","1.0085","1.0595","Middle","393319.216","0.0107","0.1906","0.1877","0.0189","-0.0084"
"REN-USD","0.6005","6/2/2021 9:31:21 PM","0.9929","1.5086","Middle","19053144.676728","1","0.0506","Middle","2808.311024","0.9988","0","Bottom","4028.577126","0.0012","0.6971","0.0001","1.0291","0.9831","Middle","597846.97748","1.0099","0.2651","Middle","580655.711402","0.0192","1.0296","0.0314","0.0192","0.0111","1.0055","1.4663","Middle","2451646.240075","0.9519","0.7163","Middle","22452557.192575","0.0536","0.1092","0.1287","0.0099","0.0469"
"CTSI-USD","0.7134","6/2/2021 9:31:44 PM","1.0607","0.7589","Middle","13565245.3","1.0007","0.0007","Top","33.3","1.0044","0.0044","Top","10550.2","-0.0037","0.0032","0.0000","1.0145","0.2145","Middle","275645.7","0.9967","0.0773","Middle","223038.7","0.0178","1.2359","0.0203","0.0178","-0.0077","1.0025","0.2855","Middle","1297627","1.0418","0.9352","Middle","13421776.2","-0.0393","0.0967","0.0957","-0.0040","-0.0374"
"CRV-USD","2.4143","6/2/2021 9:59:29 PM","1.1360","2.9096","Middle","14968273.18","1.0013","0.0018","Top","991.06","1.0006","0.0006","Top","570.2","0.0007","1.7381","0.0001","1.0357","0.8017","Middle","559988.69","1.0092","0.1844","Middle","220752.56","0.0265","2.5367","0.0374","0.0265","0.0086","1.0344","1.1954","Middle","1429584.97","1.1382","1.8852","Middle","16861765.05","-0.1038","0.0848","0.0955","0.0079","-0.1376"
"ATOM-USD","15.816","6/2/2021 9:59:35 PM","1.1277","383.2","Middle","1266731","1.0023","-0.9487","Middle","761","1.0005","5.6667","Middle","737.7","0.0018","1.0316","0.0006","1.0523","-22.1026","Middle","124151.4","1.0206","0.0243","Top","28680.3","0.0317","4.3288","0.0980","0.0317","0.0201","1.0572","11.4624","Middle","199726.8","1.0804","1.3389","Middle","1216211.7","-0.0232","0.1642","0.1577","0.0183","-0.0799"
"KNC-USD","2.6647","6/2/2021 10:00:17 PM","1.1206","1.2445","Middle","21819773.4","1.0003","0.0094","Middle","495.6","0.9959","0.0007","Middle","3612","0.0044","0.1372","0.0000","1.0003","0.0094","Middle","495.6","0.9600","0.0646","Middle","504755.9","0.0403","0.0010","0.0000","0.0403","-0.0359","0.9887","0.2017","Middle","2589454.9","1.1372","1.3841","Middle","25152068","-0.1485","0.1030","0.1187","-0.0403","-0.1413"
"ATOM-USD","16.24","6/2/2021 10:27:39 PM","1.1559","0.1441","Top","1291883.4","1.0075","0.0089","Top","4632.9","1.0028","0.0068","Top","3731.8","0.0047","1.2415","0.0036","1.0322","0.0394","Top","66183.4","1.0516","2.1846","Middle","124717","-0.0194","0.5307","0.0512","-0.0194","0.0488","1.0998","0.1038","Top","275140.4","1.0804","0.9327","Middle","1216211.7","0.0194","0.2262","0.2130","0.0441","-0.0776"
"CRV-USD","2.5795","6/2/2021 10:28:09 PM","1.1950","0.1667","Top","15094822.15","1.0086","3.0253","Middle","24474.89","1.0022","0.0031","Top","8584.65","0.0064","2.8510","0.0016","1.0618","19.3544","Middle","398141.87","1.0390","0.5771","Middle","561710.37","0.0228","0.7088","0.0264","0.0228","0.0368","1.1018","35.6203","Middle","1829448.52","1.1382","1.4177","Middle","16861765.05","-0.0364","0.1085","0.1212","0.0304","-0.1360"
"GRT-USD","0.8059","6/2/2021 11:24:40 PM","1.0422","4.0391","Middle","16135902.72","1.0038","0.3735","Middle","18221.19","0.9981","0.2034","Middle","44682.3","0.0057","0.4078","0.0011","1.0249","2.6024","Middle","1388788.27","1.0107","0.3922","Middle","356033.02","0.0142","3.9007","0.0861","0.0142","0.0126","1.0577","6.7711","Middle","3591963.79","0.9936","0.5541","Middle","16054313.56","0.0641","0.2237","0.2226","0.0069","0.0045"
"NU-USD","0.3459","6/2/2021 11:54:29 PM","1.1438","2.0087","Middle","33260857.906602","1.0003","0.0003","Top","138.042956","0.9997","0.0395","Middle","5604.753294","0.0006","0.0246","0.0000","0.9676","0.0485","Middle","718995.436371","0.9903","0.2545","Middle","1516655.800402","-0.0227","0.4741","0.0216","-0.0227","-0.0094","1.0819","1.3568","Middle","18267917.500202","1.0515","0.5103","Middle","17654847.200666","0.0304","1.0347","0.5492","-0.0100","-0.0518"
"ALGO-USD","1.0392","6/3/2021 12:22:54 AM","1.1435","3.4936","Middle","42206008","0.9997","0","Bottom","533","1.0003","0.0071","Middle","20754","-0.0006","0.0257","0.0000","0.9926","0.1018","Middle","280769","1.0204","0.0203","Top","708122","-0.0278","0.3965","0.0067","-0.0278","0.0201","1.0188","0.8855","Middle","9472363","1.1390","2.4890","Middle","36298281","-0.1202","0.2610","0.2244","0.0207","-0.1387"
"TRB-USD","66.325","6/3/2021 12:23:37 AM","1.1055","3.0396","Middle","120697.412","1.0002","0.0002","Top","0.451","1.0023","0.0031","Top","82.476","-0.0021","0.0055","0.0000","0.9871","0.1338","Middle","2680.014","1.0052","0.4776","Middle","4826.611","-0.0181","0.5553","0.0222","-0.0181","0.0029","1.0303","1.9246","Middle","31156.891","1.0830","1.5252","Middle","102439.405","-0.0527","0.3041","0.2581","0.0050","-0.0807"
"KNC-USD","2.5669","6/3/2021 1:20:10 AM","1.1787","0.8092","Middle","21445291","1.0005","0.0024","Top","171.2","1.0001","0.0014","Middle","4626.7","0.0004","0.0370","0.0000","0.9965","0.0115","Middle","66704.9","0.9830","0.0102","Middle","245006","0.0135","0.2723","0.0031","0.0135","-0.0171","0.9546","0.0095","Middle","4038626","1.1372","1.3841","Middle","25152068","-0.1826","0.1606","0.1883","-0.0175","-0.1371"
"TRB-USD","69.037","6/3/2021 1:47:39 AM","1.1392","6.7832","Middle","125424.251","1.0000","0","Bottom","0.398","0.9992","0.1225","Middle","17.815","0.0008","0.0223","0.0000","0.9858","0.6473","Middle","3101.282","1.0418","13.5719","Middle","5976.658","-0.0560","0.5189","0.0247","-0.0560","0.0426","1.0613","3.0658","Middle","37385.332","1.0830","1.0539","Middle","102439.405","-0.0217","0.3650","0.2981","0.0418","-0.0838"
"DASH-USD","209.896","6/3/2021 1:49:11 AM","1.0736","22.8142","Middle","28465.53667593","1","0","Bottom","1.027","1.0003","0.3048","Middle","8.236","-0.0003","0.1247","0.0000","1.0035","2.6311","Middle","791.57551611","1.0075","1.4695","Middle","1336.02326733","-0.0040","0.5925","0.0278","-0.0040","0.0072","1.0382","15.1752","Middle","9503.58104552","1.0529","1.8411","Middle","23781.94278296","-0.0147","0.3996","0.3339","0.0075","-0.0526"
"ZRX-USD","1.203204","6/3/2021 2:45:00 AM","1.0821","3.9961","Middle","15553491.66885","1.0011","0.0578","Middle","4877.2104","1.0023","0.0023","Top","1189.38312","-0.0012","4.1006","0.0003","1.0224","1.0504","Middle","224536.57633","1.0024","0.2286","Middle","211241.83329","0.0200","1.0629","0.0144","0.0200","0.0001","1.0442","2.9665","Middle","3240965.635","1.1182","1.5183","Middle","24731721.99852","-0.0740","0.1310","0.2084","0.0013","-0.1159"
"TRB-USD","72.555","6/3/2021 2:45:17 AM","1.1547","68.3371","Middle","130992.889","1.0006","65","Middle","6.497","1.0041","0.0041","Top","36.398","-0.0035","0.1785","0.0000","1.0327","914.6667","Middle","5189.108","1.0048","0.9174","Middle","4433.98","0.0279","1.1703","0.0396","0.0279","0.0007","1.1295","3482.3333","Middle","44076.623","1.0830","0.7522","Middle","102439.405","0.0465","0.4303","0.3365","0.0042","-0.0789"
"NKN-USD","0.395","6/3/2021 2:45:31 AM","0.9892","2.4842","Middle","14810182.6","1.0028","0.0028","Top","3920","1.0008","0.0010","Top","2363.6","0.0020","1.6585","0.0003","1.0160","0.6863","Middle","509300.1","0.9931","0.0651","Middle","409592","0.0229","1.2434","0.0344","0.0229","-0.0077","1.0505","0.0612","Top","5450105.9","1.0027","0.5123","Middle","16644292.8","0.0478","0.3274","0.3680","-0.0097","-0.0019"
"ICP-USD","109.341","6/3/2021 2:46:17 AM","1.0260","1.8466","Middle","446551.4981","1","0","Bottom","1.9252","0.9991","0.0203","Middle","85.8948","0.0009","0.0224","0.0000","1.0101","0.3548","Middle","5739.0227","0.9916","0.1782","Middle","11889.7603","0.0185","0.4827","0.0129","0.0185","-0.0075","1.0131","1.1486","Middle","104632.9774","1.0029","1.1259","Middle","481204.9182","0.0102","0.2174","0.2343","-0.0084","-0.0038"
"EOS-USD","6.518","6/3/2021 3:42:00 AM","1.0278","12.0370","Middle","2384789.3","1","0","Bottom","28.2","1.0012","0.0012","Top","169","-0.0012","0.1669","0.0000","1.0045","1.4138","Middle","32710.5","1.0067","0.9683","Middle","34372.9","-0.0022","0.9516","0.0137","-0.0022","0.0055","1.0231","9.8966","Middle","788521.2","1.0087","1.6264","Middle","2715484.3","0.0144","0.2904","0.3306","0.0067","-0.0075"
"LRC-USD","0.3952","6/3/2021 3:42:33 AM","1.0289","3.9796","Middle","16870024.997208","1","0","Bottom","506","1","0","Bottom","78.352793","0","6.4580","0.0000","1.0059","0.625","Middle","149602.283484","1.0137","0.875","Middle","283229.068326","-0.0078","0.5282","0.0089","-0.0078","0.0137","1.0381","3.9796","Middle","6503352.199201","1.0160","1.0909","Middle","22178064.520571","0.0221","0.2932","0.3855","0.0137","-0.0160"
"FIL-USD","71.6393","6/3/2021 3:43:06 AM","1.0196","5.7702","Middle","189947.178","1.0007","0.0007","Top","88.077","1.0003","0.0493","Middle","10.539","0.0004","8.3572","0.0005","1.0049","1.5696","Middle","3954.699","1.0003","0.3993","Middle","13541.585","0.0046","0.2920","0.0208","0.0046","0.0000","1.0242","6.7225","Middle","71949.481","1.0131","0.9547","Middle","218247.689","0.0111","0.3297","0.3788","-0.0004","-0.0128"
"ICP-USD","111.678","6/3/2021 4:11:29 AM","1.0752","6.8827","Middle","428956.3362","1.0033","0.2416","Middle","566.6269","1.0020","0.0024","Top","40.5963","0.0013","13.9576","0.0013","1.0088","0.8797","Middle","2324.7478","0.9921","0.0954","Middle","13130.8069","0.0167","0.1770","0.0054","0.0167","-0.0099","1.0340","4.5865","Middle","124822.4295","1.0029","1.1259","Middle","481204.9182","0.0311","0.2594","0.2910","-0.0112","-0.0009"
"FIL-USD","74.0625","6/3/2021 4:11:35 AM","1.0628","251.8906","Middle","189979.971","1.0005","2.9924","Middle","433.988","1.0078","3.6081","Middle","3077.026","-0.0073","0.1410","0.0023","1.0252","159.5496","Middle","9484.178","1.0115","0.5295","Middle","5674.171","0.0137","1.6715","0.0499","0.0137","0.0037","1.0349","0.0416","Top","75132.443","1.0131","0.4746","Middle","218247.689","0.0218","0.3443","0.3955","0.0110","-0.0053"
"GRT-USD","0.8375","6/3/2021 4:40:10 AM","1.0717","55.5333","Middle","20111539.74","1.0010","0.0013","Top","2372.56","0.9999","0.375","Middle","7027.41","0.0011","0.3376","0.0001","1.0079","15.7143","Middle","307719.1","1.0127","1.6027","Middle","519845.75","-0.0048","0.5919","0.0153","-0.0048","0.0128","1.0941","120.1429","Middle","9290533.62","0.9936","0.4","Middle","16054313.56","0.1005","0.5787","0.4620","0.0117","0.0063"
"CRV-USD","2.4494","6/3/2021 6:04:27 AM","1.0111","0.5472","Middle","13019095.86","1.0004","0.0004","Top","63.64","1.0011","0.0011","Top","956.32","-0.0007","0.0665","0.0000","0.9940","0.0043","Middle","15423.12","0.9701","0.0577","Middle","358696.03","0.0239","0.0430","0.0012","0.0239","-0.0310","1.0492","0.5271","Middle","6449038.15","1.1382","0.8385","Middle","16861765.05","-0.0890","0.3825","0.4954","-0.0303","-0.1371"
"KNC-USD","2.5335","6/3/2021 6:04:59 AM","1.0574","0.2559","Middle","20377952.9","0.9974","0","Bottom","2168.8","1.0052","0.0244","Middle","4423","-0.0078","0.4903","0.0001","1.0045","0.0279","Middle","21238.6","0.9607","0","Bottom","279438.9","0.0438","0.0760","0.0010","0.0438","-0.0445","0.9422","0.0264","Middle","5069185.4","1.1372","1.3841","Middle","25152068","-0.1950","0.2015","0.2488","-0.0367","-0.1320"
"ATOM-USD","15.992","6/3/2021 6:05:05 AM","1.0794","1.4471","Middle","1553221.3","1.0031","0.0635","Middle","537.1","1.0017","0.0319","Middle","78.1","0.0014","6.8771","0.0003","0.9956","0.0507","Middle","4461.2","0.9761","0.1724","Middle","44498.9","0.0195","0.1003","0.0029","0.0195","-0.0256","1.0729","1.3174","Middle","748443.4","1.0804","0.6169","Middle","1216211.7","-0.0075","0.6154","0.4819","-0.0270","-0.0787"
"MANA-USD","0.866","6/3/2021 6:05:17 AM","1.0249","0.7436","Middle","7015171.5","0.9988","0","Bottom","2736.49","1","0","Bottom","4087.46","-0.0012","0.6695","0.0004","0.9920","0","Bottom","12602.35","0.9679","0.1613","Middle","362213.37","0.0241","0.0348","0.0018","0.0241","-0.0321","1.0117","0.6667","Middle","3122468.65","1.0337","1.0426","Middle","6841925.16","-0.0220","0.4564","0.4451","-0.0309","-0.0337"
"TRB-USD","71.635","6/3/2021 6:33:42 AM","1.1334","2.2734","Middle","138881.544","0.9997","0","Bottom","316.78","0.9955","0.0215","Middle","70.132","0.0042","4.5169","0.0023","1.0115","0.3823","Middle","2267.199","0.9762","0.1208","Middle","7669.614","0.0353","0.2956","0.0163","0.0353","-0.0193","1.1132","2.3071","Middle","67986.943","1.0830","0.5542","Middle","102439.405","0.0302","0.6637","0.4895","-0.0235","-0.0875"
"UMA-USD","14.633","6/3/2021 7:03:36 AM","1.0281","1.5288","Middle","194514.247","1.0001","0.0182","Middle","51.444","1.0007","0.0007","Top","170.559","-0.0006","0.3016","0.0003","0.9998","0.4058","Middle","4123.137","0.9785","0.1824","Middle","7360.086","0.0213","0.5602","0.0212","0.0213","-0.0222","1.0421","1.5749","Middle","91071.794","1.0236","0.7910","Middle","208602.371","0.0185","0.4366","0.4682","-0.0216","-0.0229"
"CRV-USD","2.4539","6/3/2021 8:28:44 AM","1.0037","0.5708","Middle","11767616.89","1","0","Bottom","46.04","0.9999","0.0054","Middle","1290.52","0.0001","0.0357","0.0000","0.9939","0.0281","Middle","51817.22","0.9765","0.0587","Middle","266308.06","0.0174","0.1946","0.0044","0.0174","-0.0234","1.0457","0.4866","Middle","6914445.29","1.1382","0.8385","Middle","16861765.05","-0.0925","0.4101","0.5876","-0.0235","-0.1383"
"FIL-USD","76.0218","6/3/2021 8:29:03 AM","1.0704","2.4252","Middle","343239.8","0.9987","0.0651","Middle","1065.709","0.9999","0","Bottom","51.496","-0.0012","20.6950","0.0031","1.0068","0.1975","Middle","16610.528","0.9854","0.2183","Middle","41237.373","0.0214","0.4028","0.0484","0.0214","-0.0145","1.0860","2.4593","Middle","270217.924","1.0131","0.2202","Middle","218247.689","0.0729","1.2381","0.7873","-0.0133","-0.0132"
"FIL-USD","77.9914","6/3/2021 8:57:59 AM","1.0981","11.5419","Middle","368458.015","0.9950","0.0056","Middle","1159.977","0.9995","0.2799","Middle","1273.6","-0.0045","0.9108","0.0031","1.0320","3.1427","Middle","42614.178","0.9854","0.2183","Middle","41237.373","0.0466","1.0334","0.1157","0.0466","-0.0141","1.1126","10.2633","Middle","294795.998","1.0131","0.2202","Middle","218247.689","0.0995","1.3507","0.8001","-0.0096","-0.0136"
"NU-USD","0.3412","6/3/2021 9:27:12 AM","1.0573","0.9674","Middle","36458406.784229","1","0.0036","Middle","2553.868888","1.0104","0.1268","Middle","71161.537985","-0.0104","0.0359","0.0001","1.0062","0.2509","Middle","382032.494539","1.0098","0.2439","Middle","680969.33767","-0.0036","0.5610","0.0105","-0.0036","-0.0006","1.0663","0.9314","Middle","25390632.62631","1.0515","0.5103","Middle","17654847.200666","0.0148","1.4382","0.6964","0.0098","-0.0411"
